4.5.1.1(1):  nama#H | teq
namoq hira#NyabAhaveq hira#NyabAhaveq namoq namoq hira#NyabAhave |  

4.5.2.1(2):  hira#NyabAhave | seqnAqnye$
hira#NyabAhave senAqnye# senAqnye# hira#NyabAhaveq hira#NyabAhave senAqnye$ |  

4.5.2.1(2):  hira#NyabAhave |
hira#NyabAhavaq itiq hira#Nya - bAqhaqveq | 

4.5.2.1(3):  seqnAqnye$ | diqSAm
seqnAqnye# diqSAm diqSA(gm) se#nAqnye# senAqnye# diqSAm |  

4.5.2.1(3):  seqnAqnye$ |
seqnAqnya# iti# senA - nye$ | 

4.5.2.1(4):  diqSAm | caq
diqSAm ca# ca diqSAm diqSAm ca# |  

4.5.2.1(5):  caq | pata#ye
caq pata#yeq pata#ye ca caq pata#ye |  

4.5.2.1(6):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(7):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(8):  nama#H | vRuqkSheBya#H
namo# vRuqkSheByo# vRuqkSheByoq namoq namo# vRuqkSheBya#H |  

4.5.2.1(9):  vRuqkSheBya#H | hari#keSeByaH
vRuqkSheByoq hari#keSeByoq hari#keSeByo vRuqkSheByo# vRuqkSheByoq hari#keSeByaH |  

4.5.2.1(10):  hari#keSeByaH | paqSUqnAm
hari#keSeByaH paSUqnAm pa#SUqnA(gm) hari#keSeByoq hari#keSeByaH paSUqnAm |  

4.5.2.1(10):  hari#keSeByaH |
hari#keSeByaq itiq hari# - keqSeqByaqH | 

4.5.2.1(11):  paqSUqnAm | pata#ye
paqSUqnAm pata#yeq pata#ye paSUqnAm pa#SUqnAm pata#ye |  

4.5.2.1(12):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(13):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(14):  nama#H | saqspi~jja#rAya
nama#H saqspi~jja#rAya saqspi~jja#rAyaq namoq nama#H saqspi~jja#rAya |  

4.5.2.1(15):  saqspi~jja#rAya | tviShI#mate
saqspi~jja#rAyaq tviShI#mateq tviShI#mate saqspi~jja#rAya saqspi~jja#rAyaq tviShI#mate |  

4.5.2.1(16):  tviShI#mate | paqthIqnAm
tviShI#mate pathIqnAm pa#thIqnAm tviShI#mateq tviShI#mate pathIqnAm |  

4.5.2.1(16):  tviShI#mate |
tviShI#mataq itiq tviShi# - maqteq | 

4.5.2.1(17):  paqthIqnAm | pata#ye
paqthIqnAm pata#yeq pata#ye pathIqnAm pa#thIqnAm pata#ye |  

4.5.2.1(18):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(19):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(20):  nama#H | baqBluqSAya#
namo# baBluqSAya# baBluqSAyaq namoq namo# baBluqSAya# |  

4.5.2.1(21):  baqBluqSAya# | viqvyAqdhine$
baqBluqSAya# vivyAqdhine# vivyAqdhine# baBluqSAya# baBluqSAya# vivyAqdhine$ |  

4.5.2.1(22):  viqvyAqdhine$ | annA#nAm
viqvyAqdhine &nnA#nAqm annA#nAM ~MvivyAqdhine# vivyAqdhine &nnA#nAm |  

4.5.2.1(22):  viqvyAqdhine$ |
viqvyAqdhinaq iti# vi - vyAqdhine$ | 

4.5.2.1(23):  annA#nAm | pata#ye
annA#nAqm pata#yeq pataqye &nnA#nAqm annA#nAqm pata#ye |  

4.5.2.1(24):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(25):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(26):  nama#H | hari#keSAya
namoq hari#keSAyaq hari#keSAyaq namoq namoq hari#keSAya |  

4.5.2.1(27):  hari#keSAya | uqpaqvIqtine$
hari#keSAyopavIqtina# upavIqtineq hari#keSAyaq hari#keSAyopavIqtine$ |  

4.5.2.1(27):  hari#keSAya |
hari#keSAqyetiq hari# - keqSAqyaq | 

4.5.2.1(28):  uqpaqvIqtine$ | puqShTAnA$m
uqpaqvIqtine# puqShTAnA$m puqShTAnA#m upavIqtina# upavIqtine# puqShTAnA$m |  

4.5.2.1(28):  uqpaqvIqtine$ |
uqpaqvIqtinaq ityu#pa - vIqtine$ | 

4.5.2.1(29):  puqShTAnA$m | pata#ye
puqShTAnAqm pata#yeq pata#ye puqShTAnA$m puqShTAnAqm pata#ye |  

4.5.2.1(30):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(31):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(32):  nama#H | Baqvasya#
namo# Baqvasya# Baqvasyaq namoq namo# Baqvasya# |  

4.5.2.1(33):  Baqvasya# | heqtyai
Baqvasya# heqtyai heqtyai Baqvasya# Baqvasya# heqtyai |  

4.5.2.1(34):  heqtyai | jaga#tAm
heqtyai jaga#tAqm jaga#tA(gm) heqtyai heqtyai jaga#tAm |  

4.5.2.1(35):  jaga#tAm | pata#ye
jaga#tAqm pata#yeq pata#yeq jaga#tAqm jaga#tAqm pata#ye |  

4.5.2.1(36):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(37):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(38):  nama#H | ruqdrAya#
namo# ruqdrAya# ruqdrAyaq namoq namo# ruqdrAya# |  

4.5.2.1(39):  ruqdrAya# | AqtaqtAqvine$
ruqdrAyA#tatAqvina# AtatAqvine# ruqdrAya# ruqdrAyA#tatAqvine$ |  

4.5.2.1(40):  AqtaqtAqvine$ | kShetrA#NAm
AqtaqtAqvineq kShetrA#NAqm kShetrA#NAm AtatAqvina# AtatAqvineq kShetrA#NAm |  

4.5.2.1(40):  AqtaqtAqvine$ |
AqtaqtAqvinaq ityA$ - taqtAqvine$ | 

4.5.2.1(41):  kShetrA#NAm | pata#ye
kShetrA#NAqm pata#yeq pata#yeq kShetrA#NAqm kShetrA#NAqm pata#ye |  

4.5.2.1(42):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(43):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(44):  nama#H | sUqtAya#
nama#H sUqtAya# sUqtAyaq namoq nama#H sUqtAya# |  

4.5.2.1(45):  sUqtAya# | aha#ntyAya
sUqtAyAha#ntyAqyAha#ntyAya sUqtAya# sUqtAyAha#ntyAya |  

4.5.2.1(46):  aha#ntyAya | vanA#nAm
aha#ntyAyaq vanA#nAqM ~MvanA#nAqm aha#ntyAqyAha#ntyAyaq vanA#nAm |  

4.5.2.1(47):  vanA#nAm | pata#ye
vanA#nAqm pata#yeq pata#yeq vanA#nAqM ~MvanA#nAqm pata#ye |  

4.5.2.1(48):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(49):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(50):  nama#H | rohi#tAya
namoq rohi#tAyaq rohi#tAyaq namoq namoq rohi#tAya |  

4.5.2.1(51):  rohi#tAya | sthaqpata#ye
rohi#tAya sthaqpata#ye sthaqpata#yeq rohi#tAyaq rohi#tAya sthaqpata#ye |  

4.5.2.1(52):  sthaqpata#ye | vRuqkShANA$m
sthaqpata#ye vRuqkShANA$M ~MvRuqkShANA(gg)# sthaqpata#ye sthaqpata#ye vRuqkShANA$m |  

4.5.2.1(53):  vRuqkShANA$m | pata#ye
vRuqkShANAqm pata#yeq pata#ye vRuqkShANA$M ~MvRuqkShANAqm pata#ye |  

4.5.2.1(54):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(55):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(56):  nama#H | maqntriNe$
namo# maqntriNe# maqntriNeq namoq namo# maqntriNe$ |  

4.5.2.1(57):  maqntriNe$ | vAqNiqjAya#
maqntriNe# vANiqjAya# vANiqjAya# maqntriNe# maqntriNe# vANiqjAya# |  

4.5.2.1(58):  vAqNiqjAya# | kakShA#NAm
vAqNiqjAyaq kakShA#NAqm kakShA#NAM ~MvANiqjAya# vANiqjAyaq kakShA#NAm |  

4.5.2.1(59):  kakShA#NAm | pata#ye
kakShA#NAqm pata#yeq pata#yeq kakShA#NAqm kakShA#NAqm pata#ye |  

4.5.2.1(60):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(61):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(62):  nama#H | Buqvaqntaye$
namo# Buvaqntaye# Buvaqntayeq namoq namo# Buvaqntaye$ |  

4.5.2.1(63):  Buqvaqntaye$ | vAqriqvaqskRuqtAya#
Buqvaqntaye# vArivaskRuqtAya# vArivaskRuqtAya# Buvaqntaye# Buvaqntaye# vArivaskRuqtAya# |  

4.5.2.1(64):  vAqriqvaqskRuqtAya# | oSha#dhInAm
vAqriqvaqskRuqtAyauSha#dhInAqm oSha#dhInAM ~MvArivaskRuqtAya# vArivaskRuqtAyauSha#dhInAm |  

4.5.2.1(64):  vAqriqvaqskRuqtAya# |
vAqriqvaqskRuqtAyeti# vArivaH - kRuqtAya# | 

4.5.2.1(65):  oSha#dhInAm | pata#ye
oSha#dhInAqm pata#yeq pata#yaq oSha#dhInAqm oSha#dhInAqm pata#ye |  

4.5.2.1(66):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(67):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(68):  nama#H | uqccairGo#ShAya
nama# uqccairGo#ShAyoqccairGo#ShAyaq namoq nama# uqccairGo#ShAya |  

4.5.2.1(69):  uqccairGo#ShAya | Aqkraqndaya#te
uqccairGo#ShAyAkraqndaya#ta Akraqndaya#ta uqccairGo#ShAyoqccairGo#ShAyAkraqndaya#te |  

4.5.2.1(69):  uqccairGo#ShAya |
uqccairGo#ShAqyetyuqccaiH - GoqShAqyaq | 

4.5.2.1(70):  Aqkraqndaya#te | paqttIqnAm
Aqkraqndaya#te pattIqnAm pa#ttIqnAm A$kraqndaya#ta Akraqndaya#te pattIqnAm |  

4.5.2.1(70):  Aqkraqndaya#te |
Aqkraqndaya#taqityA$ - kraqndaya#te | 

4.5.2.1(71):  paqttIqnAm | pata#ye
paqttIqnAm pata#yeq pata#ye pattIqnAm pa#ttIqnAm pata#ye |  

4.5.2.1(72):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(73):  nama#H | nama#H
namoq nama#H |  

4.5.2.1(74):  nama#H | kRuqthsnaqvIqtAya#
nama#HkRuthsnavIqtAya# kRuthsnavIqtAyaq namoq nama#HkRuthsnavIqtAya# |  

4.5.2.1(75):  kRuqthsnaqvIqtAya# | dhAva#te
kRuqthsnaqvIqtAyaq dhAva#teq dhAva#te kRuthsnavIqtAya# kRuthsnavIqtAyaq dhAva#te |  

4.5.2.1(75):  kRuqthsnaqvIqtAya# |
kRuqthsnaqvIqtAyeti# kRuthsna - vIqtAya# | 

4.5.2.1(76):  dhAva#te | sattva#nAm
dhAva#teq sattva#nAq(gm)q sattva#nAqm dhAva#teq dhAva#teq sattva#nAm |  

4.5.2.1(77):  sattva#nAm | pata#ye
sattva#nAqm pata#yeq pata#yeq sattva#nAq(gm)q sattva#nAqm pata#ye |  

4.5.2.1(78):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.2.1(79):  nama#H |
namaq itiq nama#H | 

4.5.3.1(1):  nama#H | saha#mAnAya
namaqH saha#mAnAyaq saha#mAnAyaq namoq namaqH saha#mAnAya |  

4.5.3.1(2):  saha#mAnAya | niqvyAqdhine$
saha#mAnAya nivyAqdhine# nivyAqdhineq saha#mAnAyaq saha#mAnAya nivyAqdhine$ |  

4.5.3.1(3):  niqvyAqdhine$ | AqvyAqdhinI#nAm
niqvyAqdhina# AvyAqdhinI#nAm AvyAqdhinI#nAn nivyAqdhine# nivyAqdhina# AvyAqdhinI#nAm |  

4.5.3.1(3):  niqvyAqdhine$ |
niqvyAqdhinaq iti# ni - vyAqdhine$ | 

4.5.3.1(4):  AqvyAqdhinI#nAm | pata#ye
AqvyAqdhinI#nAqm pata#yeq pata#ya AvyAqdhinI#nAm AvyAqdhinI#nAqm pata#ye |  

4.5.3.1(4):  AqvyAqdhinI#nAm |
AqvyAqdhinI#nAqmityA$ - vyAqdhinI#nAm | 

4.5.3.1(5):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.3.1(6):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(7):  nama#H | kaqkuqBAya#
nama#HkakuqBAya# kakuqBAyaq namoq nama#HkakuqBAya# |  

4.5.3.1(8):  kaqkuqBAya# | niqShaq~ggiNe$
kaqkuqBAya# niShaq~ggiNe# niShaq~ggiNe# kakuqBAya# kakuqBAya# niShaq~ggiNe$ |  

4.5.3.1(9):  niqShaq~ggiNe$ | steqnAnA$m
niqShaq~ggiNe$ steqnAnA(gg)# steqnAnA$n niShaq~ggiNe# niShaq~ggiNe$ steqnAnA$m |  

4.5.3.1(9):  niqShaq~ggiNe$ |
niqShaq~ggiNaq iti# ni - saq~ggine$ | 

4.5.3.1(10):  steqnAnA$m | pata#ye
steqnAnAqm pata#yeq pata#ye steqnAnA(gg)# steqnAnAqm pata#ye |  

4.5.3.1(11):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.3.1(12):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(13):  nama#H | niqShaq~ggiNe$
namo# niShaq~ggiNe# niShaq~ggiNeq namoq namo# niShaq~ggiNe$ |  

4.5.3.1(14):  niqShaq~ggiNe$ | iqShuqdhiqmate$
niqShaq~ggiNa# iShudhiqmata# iShudhiqmate# niShaq~ggiNe# niShaq~ggiNa# iShudhiqmate$ |  

4.5.3.1(14):  niqShaq~ggiNe$ |
niqShaq~ggiNaq iti# ni - saq~ggine$ | 

4.5.3.1(15):  iqShuqdhiqmate$ | taska#rANAm
iqShuqdhiqmateq taska#rANAqm taska#rANAm iShudhiqmata# iShudhiqmateq taska#rANAm |  

4.5.3.1(15):  iqShuqdhiqmate$ |
iqShuqdhiqmataq itI#Shudhi - mate$ | 

4.5.3.1(16):  taska#rANAm | pata#ye
taska#rANAqm pata#yeq pata#yeq taska#rANAqm taska#rANAqm pata#ye |  

4.5.3.1(17):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.3.1(18):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(19):  nama#H | va~jca#te
namoq va~jca#teq va~jca#teq namoq namoq va~jca#te |  

4.5.3.1(20):  va~jca#te | paqriqva~jca#te
va~jca#te pariqva~jca#te pariqva~jca#teq va~jca#teq va~jca#te pariqva~jca#te |  

4.5.3.1(21):  paqriqva~jca#te | stAqyUqnAm
paqriqva~jca#te stAyUqnA(gg) stA#yUqnAm pa#riqva~jca#te pariqva~jca#te stAyUqnAm |  

4.5.3.1(21):  paqriqva~jca#te |
paqriqva~jca#taq iti# pari - va~jca#te | 

4.5.3.1(22):  stAqyUqnAm | pata#ye
stAqyUqnAm pata#yeq pata#ye stAyUqnA(gg) stA#yUqnAm pata#ye |  

4.5.3.1(23):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.3.1(24):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(25):  nama#H | niqceqrave$
namo# niceqrave# niceqraveq namoq namo# niceqrave$ |  

4.5.3.1(26):  niqceqrave$ | paqriqcaqrAya#
niqceqrave# paricaqrAya# paricaqrAya# niceqrave# niceqrave# paricaqrAya# |  

4.5.3.1(26):  niqceqrave$ |
niqceqraqvaq iti# ni - ceqrave$ | 

4.5.3.1(27):  paqriqcaqrAya# | ara#NyAnAm
paqriqcaqrAyAra#NyAnAqm ara#NyAnAm paricaqrAya# paricaqrAyAra#NyAnAm |  

4.5.3.1(27):  paqriqcaqrAya# |
paqriqcaqrAyeti# pari - caqrAya# | 

4.5.3.1(28):  ara#NyAnAm | pata#ye
ara#NyAnAqm pata#yeq pataqye &ra#NyAnAqm ara#NyAnAqm pata#ye |  

4.5.3.1(29):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.3.1(30):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(31):  nama#H | sRuqkAqviBya#H
nama#H sRukAqviBya#H sRukAqviByoq namoq nama#H sRukAqviBya#H |  

4.5.3.1(32):  sRuqkAqviBya#H | jiGA(gm)#sadByaH
sRuqkAqviByoq jiGA(gm)#sadByoq jiGA(gm)#sadByaH sRukAqviBya#H sRukAqviByoq jiGA(gm)#sadByaH |  

4.5.3.1(32):  sRuqkAqviBya#H |
sRuqkAqviByaq iti# sRukAqvi - ByaqH | 

4.5.3.1(33):  jiGA(gm)#sadByaH | muqShNaqtAm
jiGA(gm)#sadByo muShNaqtAm mu#ShNaqtAm jiGA(gm)#sadByoq jiGA(gm)#sadByo muShNaqtAm |  

4.5.3.1(33):  jiGA(gm)#sadByaH |
jiGA(gm)#sadByaq itiq jiGA(gm)#sat - ByaqH | 

4.5.3.1(34):  muqShNaqtAm | pata#ye
muqShNaqtAm pata#yeq pata#ye muShNaqtAm mu#ShNaqtAm pata#ye |  

4.5.3.1(35):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.3.1(36):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(37):  nama#H | aqsiqmadBya#H
namo# &siqmadByo# &siqmadByoq namoq namo# &siqmadBya#H |  

4.5.3.1(38):  aqsiqmadBya#H | nakta$m
aqsiqmadByoq naktaqn nakta#m asiqmadByo# &siqmadByoq nakta$m |  

4.5.3.1(38):  aqsiqmadBya#H |
aqsiqmadByaq itya#siqmat - ByaqH | 

4.5.3.1(39):  nakta$m | cara#dByaH
naktaqm cara#dByaqScara#dByoq naktaqn naktaqm cara#dByaH |  

4.5.3.1(40):  cara#dByaH | praqkRuqntAnA$m
cara#dByaH prakRuqntAnA$m prakRuqntAnAqm cara#dByaqScara#dByaH prakRuqntAnA$m |  

4.5.3.1(40):  cara#dByaH |
cara#dByaq itiq cara#t - ByaqH | 

4.5.3.1(41):  praqkRuqntAnA$m | pata#ye
praqkRuqntAnAqm pata#yeq pata#ye prakRuqntAnA$m prakRuqntAnAqm pata#ye |  

4.5.3.1(41):  praqkRuqntAnA$m |
praqkRuqntAnAqmiti# pra - kRuqntAnA$m | 

4.5.3.1(42):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.3.1(43):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(44):  nama#H | uqShNIqShiNe$
nama# uShNIqShiNa# uShNIqShiNeq namoq nama# uShNIqShiNe$ |  

4.5.3.1(45):  uqShNIqShiNe$ | giqriqcaqrAya#
uqShNIqShiNe# giricaqrAya# giricaqrAyo$ShNIqShiNa# uShNIqShiNe# giricaqrAya# |  

4.5.3.1(46):  giqriqcaqrAya# | kuqluq~jcAnA$m
giqriqcaqrAya# kuluq~jcAnA$m kuluq~jcAnA$m giricaqrAya# giricaqrAya# kuluq~jcAnA$m |  

4.5.3.1(46):  giqriqcaqrAya# |
giqriqcaqrAyeti# giri - caqrAya# | 

4.5.3.1(47):  kuqluq~jcAnA$m | pata#ye
kuqluq~jcAnAqm pata#yeq pata#ye kuluq~jcAnA$m kuluq~jcAnAqm pata#ye |  

4.5.3.1(48):  pata#ye | nama#H
pata#yeq namoq namaqs pata#yeq pata#yeq nama#H |  

4.5.3.1(49):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(50):  nama#H | iShu#madByaH
namaq iShu#madByaq iShu#madByoq namoq namaq iShu#madByaH |  

4.5.3.1(51):  iShu#madByaH | dhaqnvAqviBya#H
iShu#madByo dhanvAqviByo# dhanvAqviByaq iShu#madByaq iShu#madByo dhanvAqviBya#H |  

4.5.3.1(51):  iShu#madByaH |
iShu#madByaq itIShu#mat - ByaqH | 

4.5.3.1(52):  dhaqnvAqviBya#H | caq
dhaqnvAqviBya#Sca ca dhanvAqviByo# dhanvAqviBya#Sca |  

4.5.3.1(52):  dhaqnvAqviBya#H |
dhaqnvAqviByaq iti# dhanvAqvi - ByaqH | 

4.5.3.1(53):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.3.1(54):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.3.1(55):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(56):  nama#H | AqtaqnvAqneBya#H
nama# AtanvAqneBya# AtanvAqneByoq namoq nama# AtanvAqneBya#H |  

4.5.3.1(57):  AqtaqnvAqneBya#H | praqtiqdadhA#neByaH
AqtaqnvAqneBya#H pratiqdadhA#neByaH pratiqdadhA#neBya AtanvAqneBya# AtanvAqneBya#H pratiqdadhA#neByaH |  

4.5.3.1(57):  AqtaqnvAqneBya#H |
AqtaqnvAqneByaq ityA$ - taqnvAqneBya#H | 

4.5.3.1(58):  praqtiqdadhA#neByaH | caq
praqtiqdadhA#neByaSca ca pratiqdadhA#neByaH pratiqdadhA#neByaSca |  

4.5.3.1(58):  praqtiqdadhA#neByaH |
praqtiqdadhA#neByaq iti# prati - dadhA#neByaH | 

4.5.3.1(59):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.3.1(60):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.3.1(61):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(62):  nama#H | AqyacCa#dByaH
nama# AqyacCa#dBya AqyacCa#dByoq namoq nama# AqyacCa#dByaH |  

4.5.3.1(63):  AqyacCa#dByaH | viqsRuqjadBya#H
AqyacCa#dByo visRuqjadByo# visRuqjadBya# AqyacCa#dBya AqyacCa#dByo visRuqjadBya#H |  

4.5.3.1(63):  AqyacCa#dByaH |
AqyacCa#dByaq ityAqyacCa#t - ByaqH | 

4.5.3.1(64):  viqsRuqjadBya#H | caq
viqsRuqjadBya#Sca ca visRuqjadByo# visRuqjadBya#Sca |  

4.5.3.1(64):  viqsRuqjadBya#H |
viqsRuqjadByaq iti# visRuqjat - ByaqH | 

4.5.3.1(65):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.3.1(66):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.3.1(67):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(68):  nama#H | asya#dByaH
namo &syaqdByo &sya#dByoq namoq namo &sya#dByaH |  

4.5.3.1(69):  asya#dByaH | viddhya#dByaH
asya#dByoq viddhya#dByoq viddhyaqdByo &syaqdByo &sya#dByoq viddhya#dByaH |  

4.5.3.1(69):  asya#dByaH |
asya#dByaq ityasya#t - ByaqH | 

4.5.3.1(70):  viddhya#dByaH | caq
viddhya#dByaSca caq viddhya#dByoq viddhya#dByaSca |  

4.5.3.1(70):  viddhya#dByaH |
viddhya#dByaq itiq viddhya#t - ByaqH | 

4.5.3.1(71):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.3.1(72):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.3.1(73):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(74):  nama#H | AsI#neByaH
namaq AsI#neByaq AsI#neByoq namoq namaq AsI#neByaH |  

4.5.3.1(75):  AsI#neByaH | SayA#neByaH
AsI#neByaqH SayA#neByaqH SayA#neByaq AsI#neByaq AsI#neByaqH SayA#neByaH |  

4.5.3.1(76):  SayA#neByaH | caq
SayA#neByaSca caq SayA#neByaqH SayA#neByaSca |  

4.5.3.1(77):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.3.1(78):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.3.1(79):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(80):  nama#H | svaqpadBya#H
nama#H svaqpadBya#H svaqpadByoq namoq nama#H svaqpadBya#H |  

4.5.3.1(81):  svaqpadBya#H | jAgra#dByaH
svaqpadByoq jAgra#dByoq jAgra#dByaH svaqpadBya#H svaqpadByoq jAgra#dByaH |  

4.5.3.1(81):  svaqpadBya#H |
svaqpadByaq iti# svaqpat - ByaqH | 

4.5.3.1(82):  jAgra#dByaH | caq
jAgra#dByaSca caq jAgra#dByoq jAgra#dByaSca |  

4.5.3.1(82):  jAgra#dByaH |
jAgra#dByaq itiq jAgra#t - ByaqH | 

4.5.3.1(83):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.3.1(84):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.3.1(85):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(86):  nama#H | tiShTha#dByaH
namaqstiShTha#dByaqstiShTha#dByoq namoq namaqstiShTha#dByaH |  

4.5.3.1(87):  tiShTha#dByaH | dhAva#dByaH
tiShTha#dByoq dhAva#dByoq dhAva#dByaqstiShTha#dByaqstiShTha#dByoq dhAva#dByaH |  

4.5.3.1(87):  tiShTha#dByaH |
tiShTha#dByaq itiq tiShTha#t - ByaqH | 

4.5.3.1(88):  dhAva#dByaH | caq
dhAva#dByaSca caq dhAva#dByoq dhAva#dByaSca |  

4.5.3.1(88):  dhAva#dByaH |
dhAva#dByaq itiq dhAva#t - ByaqH | 

4.5.3.1(89):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.3.1(90):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.3.1(91):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(92):  nama#H | saqBABya#H
nama#H saqBABya#H saqBAByoq namoq nama#H saqBABya#H |  

4.5.3.1(93):  saqBABya#H | saqBApa#tiByaH
saqBABya#H saqBApa#tiByaH saqBApa#tiByaH saqBABya#H saqBABya#H saqBApa#tiByaH |  

4.5.3.1(94):  saqBApa#tiByaH | caq
saqBApa#tiByaSca ca saqBApa#tiByaH saqBApa#tiByaSca |  

4.5.3.1(94):  saqBApa#tiByaH |
saqBApa#tiByaq iti# saqBApa#ti - ByaqH | 

4.5.3.1(95):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.3.1(96):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.3.1(97):  nama#H | nama#H
namoq nama#H |  

4.5.3.1(98):  nama#H | aSve$ByaH
namoq aSveqByo &Sve$Byoq namoq namoq aSve$ByaH |  

4.5.3.1(99):  aSve$ByaH | aSva#patiByaH
aSveqByo &Sva#patiqByo &Sva#patiqByo &SveqByo &SveqByo &Sva#patiByaH |  

4.5.3.1(100):  aSva#patiByaH | caq
aSva#patiByaScaq cASva#patiqByo &Sva#patiByaSca |  

4.5.3.1(100):  aSva#patiByaH |
aSva#patiByaq ityaSva#pati - ByaqH | 

4.5.3.1(101):  caq | vaqH
caq voq vaqScaq caq vaqH |  

4.5.3.1(102):  vaqH | nama#H
voq namoq namo# vo voq nama#H |  

4.5.3.1(103):  nama#H |
namaq itiq nama#H | 

4.5.4.1(1):  nama#H | AqvyAqdhinI$ByaH
nama# AvyAqdhinI$Bya AvyAqdhinI$Byoq namoq nama# AvyAqdhinI$ByaH |  

4.5.4.1(2):  AqvyAqdhinI$ByaH | viqviddhya#ntIByaH
